input,target,start_coords.x,start_coords.y,start_coords.z,d.already_seen,w.already_seen,v.already_seen,g.already_seen,r.already_seen,k.already_seen,f.already_seen,i.already_seen,x.already_seen,q.already_seen,b.already_seen,p.already_seen,c.already_seen,h.already_seen,n.already_seen,e.already_seen,u.already_seen,m.already_seen,o.already_seen,z.already_seen,s.already_seen,a.already_seen,t.already_seen,y.already_seen,coordinates_p.x,coordinates_p.y,coordinates_p.z,p.containment,p.food_k,p.strong_k,p.mid_k,coordinates_o.x,coordinates_o.y,coordinates_o.z,o.containment,o.food_k,o.strong_k,o.mid_k,coordinates_c.x,coordinates_c.y,coordinates_c.z,c.containment,c.food_k,c.strong_k,c.mid_k,coordinates_g.x,coordinates_g.y,coordinates_g.z,g.containment,g.food_k,g.strong_k,g.mid_k,coordinates_k.x,coordinates_k.y,coordinates_k.z,k.containment,k.food_k,k.strong_k,k.mid_k,coordinates_r.x,coordinates_r.y,coordinates_r.z,r.containment,r.food_k,r.strong_k,r.mid_k,coordinates_w.x,coordinates_w.y,coordinates_w.z,w.containment,w.food_k,w.strong_k,w.mid_k,coordinates_f.x,coordinates_f.y,coordinates_f.z,f.containment,f.food_k,f.strong_k,f.mid_k,coordinates_s.x,coordinates_s.y,coordinates_s.z,s.containment,s.food_k,s.strong_k,s.mid_k,coordinates_t.x,coordinates_t.y,coordinates_t.z,t.containment,t.food_k,t.strong_k,t.mid_k,coordinates_e.x,coordinates_e.y,coordinates_e.z,e.containment,e.food_k,e.strong_k,e.mid_k,coordinates_n.x,coordinates_n.y,coordinates_n.z,n.containment,n.food_k,n.strong_k,n.mid_k,coordinates_z.x,coordinates_z.y,coordinates_z.z,z.containment,z.food_k,z.strong_k,z.mid_k,coordinates_m.x,coordinates_m.y,coordinates_m.z,m.containment,m.food_k,m.strong_k,m.mid_k,coordinates_x.x,coordinates_x.y,coordinates_x.z,x.containment,x.food_k,x.strong_k,x.mid_k,coordinates_i.x,coordinates_i.y,coordinates_i.z,i.containment,i.food_k,i.strong_k,i.mid_k,coordinates_h.x,coordinates_h.y,coordinates_h.z,h.containment,h.food_k,h.strong_k,h.mid_k,coordinates_b.x,coordinates_b.y,coordinates_b.z,b.containment,b.food_k,b.strong_k,b.mid_k,coordinates_a.x,coordinates_a.y,coordinates_a.z,a.containment,a.food_k,a.strong_k,a.mid_k,coordinates_d.x,coordinates_d.y,coordinates_d.z,d.containment,d.food_k,d.strong_k,d.mid_k,coordinates_u.x,coordinates_u.y,coordinates_u.z,u.containment,u.food_k,u.strong_k,u.mid_k,coordinates_q.x,coordinates_q.y,coordinates_q.z,q.containment,q.food_k,q.strong_k,q.mid_k,coordinates_v.x,coordinates_v.y,coordinates_v.z,v.containment,v.food_k,v.strong_k,v.mid_k,coordinates_y.x,coordinates_y.y,coordinates_y.z,y.containment,y.food_k,y.strong_k,y.mid_k
f,s,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,2.0,False,False,True,False,,,,,,,,3.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,6.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,8.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,g,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,8.0,2.0,False,False,True,False,,,,,,,,3.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,6.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,8.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g,c,5.5,4.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,8.0,2.0,False,False,True,False,,,,,,,,3.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,6.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,8.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,a,5.5,4.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,8.0,2.0,False,False,True,False,,,,,,,,3.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,6.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,8.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,b,5.5,4.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,8.0,2.0,False,False,True,False,,,,,,,,3.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,6.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,8.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<start>,p,5.5,6.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,2.0,False,False,True,False,,,,,,,,7.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,6.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,5.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p,k,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,2.0,False,False,True,False,,,,,,,,7.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,6.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,5.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k,f,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,2.0,False,False,True,False,,,,,,,,7.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,6.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,5.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,s,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,2.0,False,False,True,False,,,,,,,,7.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,6.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,5.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,a,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,8.0,2.0,False,False,True,False,,,,,,,,7.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,6.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,5.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,c,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,8.0,2.0,False,False,True,False,,,,,,,,7.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,6.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,5.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,g,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,8.0,2.0,False,False,True,False,,,,,,,,7.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,6.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,5.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g,b,5.5,4.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,8.0,2.0,False,False,True,False,,,,,,,,7.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,6.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,5.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<start>,p,5.5,6.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,2.0,False,False,True,False,,,,,,,,8.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,8.0,2.0,False,False,False,False,6.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p,k,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,2.0,False,False,True,False,,,,,,,,8.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,8.0,2.0,False,False,False,False,6.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k,f,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,2.0,False,False,True,False,,,,,,,,8.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,8.0,2.0,False,False,False,False,6.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,s,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,2.0,False,False,True,False,,,,,,,,8.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,8.0,2.0,False,False,False,False,6.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,b,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,8.0,2.0,False,False,True,False,,,,,,,,8.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,8.0,2.0,False,False,False,False,6.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,c,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,8.0,2.0,False,False,True,False,,,,,,,,8.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,8.0,2.0,False,False,False,False,6.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,g,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,8.0,2.0,False,False,True,False,,,,,,,,8.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,8.0,2.0,False,False,False,False,6.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g,a,5.5,4.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,8.0,2.0,False,False,True,False,,,,,,,,8.0,8.0,2.0,False,False,False,False,9.0,8.0,2.0,False,False,False,False,4.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,8.0,2.0,False,False,False,False,6.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<start>,p,5.5,6.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,2.0,False,False,True,False,,,,,,,,4.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,6.0,8.0,2.0,False,False,False,False,2.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,8.0,2.0,False,False,False,False,3.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p,f,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,2.0,False,False,True,False,,,,,,,,4.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,6.0,8.0,2.0,False,False,False,False,2.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,8.0,2.0,False,False,False,False,3.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,s,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,2.0,False,False,True,False,,,,,,,,4.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,6.0,8.0,2.0,False,False,False,False,2.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,8.0,2.0,False,False,False,False,3.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,k,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,8.0,2.0,False,False,True,False,,,,,,,,4.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,6.0,8.0,2.0,False,False,False,False,2.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,8.0,2.0,False,False,False,False,3.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k,b,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,8.0,2.0,False,False,True,False,,,,,,,,4.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,6.0,8.0,2.0,False,False,False,False,2.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,8.0,2.0,False,False,False,False,3.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,c,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,8.0,2.0,False,False,True,False,,,,,,,,4.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,6.0,8.0,2.0,False,False,False,False,2.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,8.0,2.0,False,False,False,False,3.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,g,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,8.0,2.0,False,False,True,False,,,,,,,,4.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,6.0,8.0,2.0,False,False,False,False,2.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,8.0,2.0,False,False,False,False,3.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g,a,5.5,4.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,8.0,2.0,False,False,True,False,,,,,,,,4.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,6.0,8.0,2.0,False,False,False,False,2.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,8.0,2.0,False,False,False,False,3.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<start>,p,5.5,6.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,False,False,True,False,,,,,,,,4.0,8.0,2.0,False,False,False,False,5.0,8.0,2.0,False,False,False,False,3.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,9.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p,b,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,False,False,True,False,,,,,,,,4.0,8.0,2.0,False,False,False,False,5.0,8.0,2.0,False,False,False,False,3.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,9.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,k,5.5,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,False,False,True,False,,,,,,,,4.0,8.0,2.0,False,False,False,False,5.0,8.0,2.0,False,False,False,False,3.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,9.0,8.0,2.0,False,False,False,False,8.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,8.0,2.0,False,False,False,False,7.0,8.0,2.0,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
